Task	Implementation	Execution time [us]
zscore	naive	17176
zscore	dsp	4279
zscore	naive	17773
zscore	dsp	5439
zscore	naive	18964
zscore	dsp	4297
zscore	naive	17620
zscore	dsp	4286
zscore	naive	17416
zscore	dsp	4244
zscore	naive	17287
zscore	dsp	4206
zscore	naive	17201
zscore	dsp	4377
zscore	naive	17948
zscore	dsp	4209
zscore	naive	17168
zscore	dsp	4419
zscore	naive	17160
zscore	dsp	4226
zscore	naive	18553
zscore	dsp	4224
zscore	naive	17251
zscore	dsp	4252
zscore	naive	17204
zscore	dsp	4368
zscore	naive	17546
zscore	dsp	4222
zscore	naive	17251
zscore	dsp	4281
zscore	naive	17139
zscore	dsp	4232
zscore	naive	17358
zscore	dsp	4226
zscore	naive	17218
zscore	dsp	4238
zscore	naive	17091
zscore	dsp	4309
zscore	naive	17147
zscore	dsp	4236
zscore	naive	20449
zscore	dsp	4740
zscore	naive	17852
zscore	dsp	4225
zscore	naive	17388
zscore	dsp	4313
zscore	naive	17354
zscore	dsp	4221
zscore	naive	19442
zscore	dsp	5321
zscore	naive	19205
zscore	dsp	6317
zscore	naive	18321
zscore	dsp	6082
zscore	naive	19935
zscore	dsp	7569
zscore	naive	17503
zscore	dsp	4221
zscore	naive	17206
zscore	dsp	4259
zscore	naive	17150
zscore	dsp	5091
zscore	naive	17081
zscore	dsp	4199
zscore	naive	17048
zscore	dsp	4506
zscore	naive	17143
zscore	dsp	4229
zscore	naive	17354
zscore	dsp	4230
zscore	naive	17004
zscore	dsp	4278
zscore	naive	17217
zscore	dsp	4290
zscore	naive	17229
zscore	dsp	4276
zscore	naive	17087
zscore	dsp	4206
zscore	naive	17111
zscore	dsp	4240
zscore	naive	17154
zscore	dsp	5415
zscore	naive	22293
zscore	dsp	5512
zscore	naive	20790
zscore	dsp	5237
zscore	naive	19753
zscore	dsp	4254
zscore	naive	17050
zscore	dsp	4313
zscore	naive	17571
zscore	dsp	4326
zscore	naive	17677
zscore	dsp	4252
zscore	naive	17186
zscore	dsp	4444
zscore	naive	17271
zscore	dsp	4337
zscore	naive	19312
zscore	dsp	5310
zscore	naive	20428
zscore	dsp	5220
zscore	naive	20150
zscore	dsp	4214
zscore	naive	21320
zscore	dsp	5913
zscore	naive	18390
zscore	dsp	6105
zscore	naive	21949
zscore	dsp	4415
zscore	naive	18179
zscore	dsp	4545
zscore	naive	17210
zscore	dsp	4272
zscore	naive	16986
zscore	dsp	4204
zscore	naive	22643
zscore	dsp	5253
zscore	naive	18285
zscore	dsp	4233
zscore	naive	17492
zscore	dsp	4462
zscore	naive	17303
zscore	dsp	5467
zscore	naive	23122
zscore	dsp	5196
zscore	naive	17866
zscore	dsp	4317
zscore	naive	18620
zscore	dsp	5413
zscore	naive	22045
zscore	dsp	5047
zscore	naive	23833
